<unk>	100000
，	3598
1	2368
年	2199
0	2182
9	1802
。	1729
2	1656
任	1630
公	1479
月	1444
司	1441
学	1129
生	1086
有	1010
事	988
限	939
理	921
、	863
国	849
经	826
中	797
总	747
工	731
董	674
至	636
师	624
股	615
业	611
副	596
；	583
份	575
会	562
6	554
7	551
长	550
大	541
8	501
科	472
5	454
4	436
出	432
历	415
务	411
3	409
部	405
男	389
士	383
先	366
员	354
现	350
计	342
本	324
团	311
集	307
高	297
党	296
监	295
级	279
程	270
主	266
财	255
市	252
今	247
于	247
籍	244
：	243
研	241
管	240
院	231
究	217
专	215
委	213
技	212
资	211
南	211
海	211
职	205
电	201
东	197
书	194
曾	183
共	176
行	171
硕	168
济	168
化	166
人	164
在	162
江	161
外	156
立	156
华	153
兼	147
汉	144
毕	141
省	138
北	138
西	138
权	137
商	137
独	137
上	137
无	135
居	134
女	134
担	134
作	133
境	131
建	130
留	129
起	129
所	128
产	128
发	127
厂	126
永	121
处	120
记	119
山	118
博	113
教	111
广	111
族	110
新	109
京	108
政	108
金	106
投	105
）	103
（	102
日	101
久	98
-	95
深	95
湖	94
授	93
安	93
助	93
天	90
术	88
州	86
责	86
圳	83
通	81
裁	80
信	80
机	78
席	78
第	76
药	76
加	75
一	75
家	75
宁	75
局	74
位	72
浙	72
证	72
分	70
文	70
张	69
获	69
车	68
律	68
秘	67
执	67
民	65
方	65
际	63
合	62
力	62
福	62
源	61
开	61
地	61
系	59
法	59
成	59
注	59
册	59
室	59
和	57
明	57
为	57
常	56
展	56
制	54
联	54
王	54
四	54
办	54
营	53
企	53
子	53
李	53
交	52
物	52
航	52
券	52
A	52
德	50
林	49
设	49
自	49
银	48
届	48
区	48
审	47
苏	47
三	46
门	46
及	46
组	46
津	45
军	45
等	44
兴	44
五	44
阳	44
销	44
导	43
入	43
后	43
特	43
的	43
光	43
汽	43
进	42
材	42
控	42
心	42
矿	42
M	42
社	41
二	41
河	41
川	41
纪	41
B	41
陈	40
实	40
港	40
平	39
动	39
武	39
代	38
刘	38
云	37
青	37
吉	36
评	36
医	36
气	36
铁	36
亚	36
参	36
能	35
校	35
波	35
水	34
协	34
表	34
钢	34
就	34
贸	33
杨	33
保	33
(	33
)	33
项	32
同	32
徽	32
目	31
与	31
利	31
料	31
泰	31
富	30
备	30
负	30
龙	30
油	30
美	30
石	29
得	29
械	29
称	29
城	29
正	29
易	28
运	28
厦	28
吴	27
器	27
丰	27
县	27
马	27
非	27
香	27
.	27
原	26
干	26
品	26
英	26
夏	26
E	26
e	26
庆	26
红	25
荣	25
划	25
创	25
疆	25
黄	25
志	24
统	24
环	24
达	24
场	24
孙	23
房	23
质	23
供	23
顾	23
装	23
万	23
服	23
都	23
重	23
太	23
用	22
农	22
范	22
从	22
“	22
”	22
飞	22
陕	22
内	22
问	22
息	22
瑞	21
宏	21
伟	21
检	21
读	21
被	21
空	21
宝	21
融	21
台	20
九	20
强	20
售	20
府	20
连	20
C	20
维	19
兰	19
清	19
全	19
星	19
百	19
传	19
杭	19
口	19
花	19
估	18
岛	18
度	18
秀	18
验	18
造	18
路	18
拥	18
嘉	18
昆	17
调	17
六	17
优	17
受	17
间	17
威	17
纺	17
织	17
刚	17
筑	17
S	17
已	17
解	17
周	16
风	16
支	16
尔	16
徐	16
昌	16
色	16
基	16
盐	16
珠	16
近	16
白	16
r	16
a	16
佛	16
综	15
峰	15
普	15
赵	15
期	15
网	15
蒙	15
乐	15
小	15
世	15
并	15
沈	15
流	15
l	15
关	15
康	14
应	14
松	14
卫	14
奖	14
战	14
/	14
洲	14
属	14
前	14
冶	14
株	14
辽	14
旅	14
格	14
勇	13
贵	13
时	13
略	13
咨	13
询	13
殊	13
食	13
者	13
号	13
放	13
媒	13
旗	13
田	13
纤	13
修	13
n	13
招	13
丹	13
报	13
铜	13
数	12
烟	12
十	12
晓	12
凯	12
芜	12
古	12
玉	12
来	12
罗	12
班	12
持	12
d	12
陵	12
湾	12
泥	12
韶	12
伙	11
面	11
培	11
训	11
爱	11
货	11
首	11
讯	11
税	11
唐	11
去	11
队	11
最	11
朱	11
休	11
习	11
I	11
复	11
纸	11
糖	11
核	11
友	10
量	10
岁	10
敏	10
算	10
贴	10
丁	10
改	10
彭	10
轻	10
未	10
振	10
沙	10
辞	10
步	10
肥	10
热	10
退	10
仪	10
i	10
o	10
健	10
梅	10
多	10
零	10
式	10
斯	10
互	10
甘	9
肃	9
不	9
春	9
名	9
治	9
享	9
购	9
选	9
察	9
谷	9
兆	9
斌	9
煤	9
离	9
胶	9
祥	9
八	9
育	9
线	9
片	9
因	9
其	9
取	9
宇	9
顺	9
精	9
宜	9
克	9
杰	9
邮	9
锡	9
智	9
升	9
曹	9
郑	9
润	9
讲	9
锦	9
包	9
再	8
头	8
劳	8
袁	8
论	8
具	8
胡	8
忠	8
佳	8
欣	8
托	8
速	8
桥	8
凤	8
叶	8
旦	8
元	8
件	8
络	8
洋	8
诚	8
景	8
辉	8
戴	8
官	8
道	8
卡	8
央	8
结	8
滨	8
胜	8
宾	8
艾	8
下	8
游	8
驻	8
策	8
领	8
霞	8
黑	8
群	8
"	8
缆	8
盛	8
疗	8
邦	8
玻	8
许	8
秦	7
爆	7
陆	7
象	7
采	7
以	7
迪	7
章	7
雅	7
义	7
才	7
魏	7
雷	7
吕	7
闻	7
卢	7
七	7
丝	7
粮	7
t	7
T	7
指	7
挥	7
聘	7
少	7
予	7
体	7
孟	7
勘	7
汇	7
里	7
塑	7
派	7
软	7
梁	7
规	7
獐	7
丽	7
藏	7
扬	7
璃	7
船	7
—	7
继	6
神	6
仁	6
礼	6
双	6
肖	6
岭	6
汕	6
印	6
模	6
宫	6
兵	6
楼	6
次	6
革	6
型	6
毅	6
君	6
圣	6
浦	6
何	6
